scale_free_4,1,1,5.0,0.0,1.0,Group,IM,6,1.0
scale_free_4,1,2,5.0,0.0,1.0,Group,IM,6,1.0
scale_free_4,1,3,5.0,0.0,1.0,Group,IM,6,0.0
scale_free_4,1,4,5.0,0.0,1.0,Group,IM,6,1.0
scale_free_4,1,5,5.0,0.0,1.0,Group,IM,6,1.0
scale_free_4,1,6,5.0,0.0,1.0,Group,IM,6,1.0
scale_free_4,1,7,5.0,0.0,1.0,Group,IM,6,0.2561548684513154
scale_free_4,1,8,5.0,0.0,1.0,Group,IM,6,0.270639953600464
scale_free_4,1,9,5.0,0.0,1.0,Group,IM,6,1.0
scale_free_4,1,10,5.0,0.0,1.0,Group,IM,6,0.2786635133648663
scale_free_4,1,1,6.0,0.0,1.0,Group,IM,6,1.0
scale_free_4,1,2,6.0,0.0,1.0,Group,IM,6,1.0
scale_free_4,1,3,6.0,0.0,1.0,Group,IM,6,0.3857533724662753
scale_free_4,1,4,6.0,0.0,1.0,Group,IM,6,0.4481384886151138
scale_free_4,1,5,6.0,0.0,1.0,Group,IM,6,0.4756836831631683
scale_free_4,1,6,6.0,0.0,1.0,Group,IM,6,0.4675434945650544
scale_free_4,1,7,6.0,0.0,1.0,Group,IM,6,1.0
scale_free_4,1,8,6.0,0.0,1.0,Group,IM,6,0.4664776852231477
scale_free_4,1,9,6.0,0.0,1.0,Group,IM,6,0.4686166038339617
scale_free_4,1,10,6.0,0.0,1.0,Group,IM,6,0.4783118968810312
scale_free_4,1,1,5.0,0.0,1.0,Group,IM,7,1.0
scale_free_4,1,2,5.0,0.0,1.0,Group,IM,7,1.0
scale_free_4,1,3,5.0,0.0,1.0,Group,IM,7,1.0
scale_free_4,1,4,5.0,0.0,1.0,Group,IM,7,1.0
scale_free_4,1,5,5.0,0.0,1.0,Group,IM,7,1.0
scale_free_4,1,6,5.0,0.0,1.0,Group,IM,7,0.2651726682733172
scale_free_4,1,7,5.0,0.0,1.0,Group,IM,7,0.2544371956280437
scale_free_4,1,8,5.0,0.0,1.0,Group,IM,7,0.2683554164458355
scale_free_4,1,9,5.0,0.0,1.0,Group,IM,7,0.2665762142378576
scale_free_4,1,10,5.0,0.0,1.0,Group,IM,7,0.266710472895271
scale_free_4,1,1,6.0,0.0,1.0,Group,IM,7,1.0
scale_free_4,1,2,6.0,0.0,1.0,Group,IM,7,1.0
scale_free_4,1,3,6.0,0.0,1.0,Group,IM,7,1.0
scale_free_4,1,4,6.0,0.0,1.0,Group,IM,7,0.4223421665783342
scale_free_4,1,5,6.0,0.0,1.0,Group,IM,7,0.467469355306447
scale_free_4,1,6,6.0,0.0,1.0,Group,IM,7,0.4719386606133938
scale_free_4,1,7,6.0,0.0,1.0,Group,IM,7,0.4661652883471166
scale_free_4,1,8,6.0,0.0,1.0,Group,IM,7,0.4741876381236187
scale_free_4,1,9,6.0,0.0,1.0,Group,IM,7,1.0
scale_free_4,1,10,6.0,0.0,1.0,Group,IM,7,0.4806428635713642
scale_free_4,1,1,5.0,0.0,1.0,Group,IM,5,1.0
scale_free_4,1,2,5.0,0.0,1.0,Group,IM,5,1.0
scale_free_4,1,3,5.0,0.0,1.0,Group,IM,5,1.0
scale_free_4,1,4,5.0,0.0,1.0,Group,IM,5,0.0
scale_free_4,1,5,5.0,0.0,1.0,Group,IM,5,0.2684526954730453
scale_free_4,1,6,5.0,0.0,1.0,Group,IM,5,0.2620344896551034
scale_free_4,1,7,5.0,0.0,1.0,Group,IM,5,1.0
scale_free_4,1,8,5.0,0.0,1.0,Group,IM,5,0.2701883181168188
scale_free_4,1,9,5.0,0.0,1.0,Group,IM,5,0.2609146608533915
scale_free_4,1,10,5.0,0.0,1.0,Group,IM,5,0.4845857641423586
scale_free_4,1,1,6.0,0.0,1.0,Group,IM,5,1.0
scale_free_4,1,2,6.0,0.0,1.0,Group,IM,5,0.4646078039219607
scale_free_4,1,3,6.0,0.0,1.0,Group,IM,5,1.0
scale_free_4,1,4,6.0,0.0,1.0,Group,IM,5,0.4276836131638683
scale_free_4,1,5,6.0,0.0,1.0,Group,IM,5,0.4739250207497925
scale_free_4,1,6,6.0,0.0,1.0,Group,IM,5,0.4853022069779302
scale_free_4,1,7,6.0,0.0,1.0,Group,IM,5,0.4809993100069
scale_free_4,1,8,6.0,0.0,1.0,Group,IM,5,1.0
scale_free_4,1,9,6.0,0.0,1.0,Group,IM,5,0.4639940200597995
scale_free_4,1,10,6.0,0.0,1.0,Group,IM,5,0.4709120508794913
scale_free_4,1,1,5.0,0.0,1.0,Group,IM,4,1.0
scale_free_4,1,2,5.0,0.0,1.0,Group,IM,4,1.0
scale_free_4,1,3,5.0,0.0,1.0,Group,IM,4,0.0
scale_free_4,1,4,5.0,0.0,1.0,Group,IM,4,0.2432023079769202
scale_free_4,1,5,5.0,0.0,1.0,Group,IM,4,1.0
scale_free_4,1,6,5.0,0.0,1.0,Group,IM,4,0.2756871331286687
scale_free_4,1,7,5.0,0.0,1.0,Group,IM,4,0.2746936730632693
scale_free_4,1,8,5.0,0.0,1.0,Group,IM,4,0.2752076179238207
scale_free_4,1,9,5.0,0.0,1.0,Group,IM,4,1.0
scale_free_4,1,10,5.0,0.0,1.0,Group,IM,4,1.0
scale_free_4,1,1,6.0,0.0,1.0,Group,IM,4,1.0
scale_free_4,1,2,6.0,0.0,1.0,Group,IM,4,1.0
scale_free_4,1,3,6.0,0.0,1.0,Group,IM,4,0.3892126978730212
scale_free_4,1,4,6.0,0.0,1.0,Group,IM,4,0.4357347126528734
scale_free_4,1,5,6.0,0.0,1.0,Group,IM,4,0.4755930040699593
scale_free_4,1,6,6.0,0.0,1.0,Group,IM,4,0.4762561474385256
scale_free_4,1,7,6.0,0.0,1.0,Group,IM,4,0.4951052589474106
scale_free_4,1,8,6.0,0.0,1.0,Group,IM,4,0.500620593794062
scale_free_4,1,9,6.0,0.0,1.0,Group,IM,4,0.4732383576164239
scale_free_4,1,10,6.0,0.0,1.0,Group,IM,4,0.4797420125798741
scale_free_4,1,1,5.0,0.0,1.0,Group,IM,1,1.0
scale_free_4,1,2,5.0,0.0,1.0,Group,IM,1,1.0
scale_free_4,1,3,5.0,0.0,1.0,Group,IM,1,0.0
scale_free_4,1,4,5.0,0.0,1.0,Group,IM,1,1.0
scale_free_4,1,5,5.0,0.0,1.0,Group,IM,1,0.267489845101549
scale_free_4,1,6,5.0,0.0,1.0,Group,IM,1,0.257140728592714
scale_free_4,1,7,5.0,0.0,1.0,Group,IM,1,0.2727785622143778
scale_free_4,1,8,5.0,0.0,1.0,Group,IM,1,0.2810005899941
scale_free_4,1,9,5.0,0.0,1.0,Group,IM,1,1.0
scale_free_4,1,10,5.0,0.0,1.0,Group,IM,1,0.2663068969310307
scale_free_4,1,1,6.0,0.0,1.0,Group,IM,1,1.0
scale_free_4,1,2,6.0,0.0,1.0,Group,IM,1,0.4616134638653614
scale_free_4,1,3,6.0,0.0,1.0,Group,IM,1,0.4522105478945212
scale_free_4,1,4,6.0,0.0,1.0,Group,IM,1,0.4485562044379556
scale_free_4,1,5,6.0,0.0,1.0,Group,IM,1,0.4575376546234539
scale_free_4,1,6,6.0,0.0,1.0,Group,IM,1,0.5023351766482336
scale_free_4,1,7,6.0,0.0,1.0,Group,IM,1,0.5103418565814343
scale_free_4,1,8,6.0,0.0,1.0,Group,IM,1,0.483439495605044
scale_free_4,1,9,6.0,0.0,1.0,Group,IM,1,0.4758020019799803
scale_free_4,1,10,6.0,0.0,1.0,Group,IM,1,0.479280317196828
scale_free_4,1,1,5.0,0.0,1.0,Group,IM,3,1.0
scale_free_4,1,2,5.0,0.0,1.0,Group,IM,3,1.0
scale_free_4,1,3,5.0,0.0,1.0,Group,IM,3,0.0
scale_free_4,1,4,5.0,0.0,1.0,Group,IM,3,1.0
scale_free_4,1,5,5.0,0.0,1.0,Group,IM,3,1.0
scale_free_4,1,6,5.0,0.0,1.0,Group,IM,3,0.2429348906510934
scale_free_4,1,7,5.0,0.0,1.0,Group,IM,3,0.2691463485365146
scale_free_4,1,8,5.0,0.0,1.0,Group,IM,3,0.2582153878461215
scale_free_4,1,9,5.0,0.0,1.0,Group,IM,3,0.2818814711852881
scale_free_4,1,10,5.0,0.0,1.0,Group,IM,3,0.2719735202647974
scale_free_4,1,1,6.0,0.0,1.0,Group,IM,3,0.6718754312456875
scale_free_4,1,2,6.0,0.0,1.0,Group,IM,3,1.0
scale_free_4,1,3,6.0,0.0,1.0,Group,IM,3,0.3636931430685692
scale_free_4,1,4,6.0,0.0,1.0,Group,IM,3,0.9089293207067928
scale_free_4,1,5,6.0,0.0,1.0,Group,IM,3,0.4718923410765891
scale_free_4,1,6,6.0,0.0,1.0,Group,IM,3,0.4605786042139578
scale_free_4,1,7,6.0,0.0,1.0,Group,IM,3,0.5227274527254728
scale_free_4,1,8,6.0,0.0,1.0,Group,IM,3,0.4620611793882061
scale_free_4,1,9,6.0,0.0,1.0,Group,IM,3,0.4998396316036839
scale_free_4,1,10,6.0,0.0,1.0,Group,IM,3,0.4602855571444287
scale_free_4,1,1,5.0,0.0,1.0,Group,IM,2,1.0
scale_free_4,1,2,5.0,0.0,1.0,Group,IM,2,1.0
scale_free_4,1,3,5.0,0.0,1.0,Group,IM,2,0.0
scale_free_4,1,4,5.0,0.0,1.0,Group,IM,2,1.0
scale_free_4,1,5,5.0,0.0,1.0,Group,IM,2,0.2722379276207238
scale_free_4,1,6,5.0,0.0,1.0,Group,IM,2,0.2730050199498004
scale_free_4,1,7,5.0,0.0,1.0,Group,IM,2,0.2780386796132039
scale_free_4,1,8,5.0,0.0,1.0,Group,IM,2,1.0
scale_free_4,1,9,5.0,0.0,1.0,Group,IM,2,0.2716912830871691
scale_free_4,1,10,5.0,0.0,1.0,Group,IM,2,0.24850019499805
scale_free_4,1,1,6.0,0.0,1.0,Group,IM,2,1.0
scale_free_4,1,2,6.0,0.0,1.0,Group,IM,2,1.0
scale_free_4,1,3,6.0,0.0,1.0,Group,IM,2,0.3752032079679203
scale_free_4,1,4,6.0,0.0,1.0,Group,IM,2,0.4261234487655123
scale_free_4,1,5,6.0,0.0,1.0,Group,IM,2,0.4659027509724903
scale_free_4,1,6,6.0,0.0,1.0,Group,IM,2,0.4609842501574984
scale_free_4,1,7,6.0,0.0,1.0,Group,IM,2,0.4922876171238287
scale_free_4,1,8,6.0,0.0,1.0,Group,IM,2,0.4962664873351267
scale_free_4,1,9,6.0,0.0,1.0,Group,IM,2,0.4904497255027449
scale_free_4,1,10,6.0,0.0,1.0,Group,IM,2,0.492650043499565
scale_free_4,1,1,5.0,0.0,1.0,Group,IM,23,0.3901019489805102
scale_free_4,1,2,5.0,0.0,1.0,Group,IM,23,0.0
scale_free_4,1,3,5.0,0.0,1.0,Group,IM,23,0.0
scale_free_4,1,4,5.0,0.0,1.0,Group,IM,23,0.0
scale_free_4,1,5,5.0,0.0,1.0,Group,IM,23,1.0
scale_free_4,1,6,5.0,0.0,1.0,Group,IM,23,0.2646283937160629
scale_free_4,1,7,5.0,0.0,1.0,Group,IM,23,0.2449163208367916
scale_free_4,1,8,5.0,0.0,1.0,Group,IM,23,0.2762463575364246
scale_free_4,1,9,5.0,0.0,1.0,Group,IM,23,0.2764141258587414
scale_free_4,1,10,5.0,0.0,1.0,Group,IM,23,0.2534136058639413
scale_free_4,1,1,6.0,0.0,1.0,Group,IM,23,0.8384792052079484
scale_free_4,1,2,6.0,0.0,1.0,Group,IM,23,1.0
scale_free_4,1,3,6.0,0.0,1.0,Group,IM,23,0.4237647923520765
scale_free_4,1,4,6.0,0.0,1.0,Group,IM,23,0.4246417435825641
scale_free_4,1,5,6.0,0.0,1.0,Group,IM,23,0.4894226857731423
scale_free_4,1,6,6.0,0.0,1.0,Group,IM,23,0.4677165028349717
scale_free_4,1,7,6.0,0.0,1.0,Group,IM,23,0.4548240917590824
scale_free_4,1,8,6.0,0.0,1.0,Group,IM,23,0.4763863161368386
scale_free_4,1,9,6.0,0.0,1.0,Group,IM,23,0.478459255407446
scale_free_4,1,10,6.0,0.0,1.0,Group,IM,23,0.5044595754042459
scale_free_4,1,1,5.0,0.0,1.0,Group,IM,22,0.8725523744762551
scale_free_4,1,2,5.0,0.0,1.0,Group,IM,22,1.0
scale_free_4,1,3,5.0,0.0,1.0,Group,IM,22,1.0
scale_free_4,1,4,5.0,0.0,1.0,Group,IM,22,1.0
scale_free_4,1,5,5.0,0.0,1.0,Group,IM,22,0.243980690193098
scale_free_4,1,6,5.0,0.0,1.0,Group,IM,22,0.2445351746482535
scale_free_4,1,7,5.0,0.0,1.0,Group,IM,22,0.2409471505284947
scale_free_4,1,8,5.0,0.0,1.0,Group,IM,22,0.2454244257557424
scale_free_4,1,9,5.0,0.0,1.0,Group,IM,22,1.0
scale_free_4,1,10,5.0,0.0,1.0,Group,IM,22,0.2551436585634143
scale_free_4,1,1,6.0,0.0,1.0,Group,IM,22,1.0
scale_free_4,1,2,6.0,0.0,1.0,Group,IM,22,1.0
scale_free_4,1,3,6.0,0.0,1.0,Group,IM,22,0.3667932720672793
scale_free_4,1,4,6.0,0.0,1.0,Group,IM,22,0.4471432685673144
scale_free_4,1,5,6.0,0.0,1.0,Group,IM,22,0.4655129148708513
scale_free_4,1,6,6.0,0.0,1.0,Group,IM,22,0.4784171258287418
scale_free_4,1,7,6.0,0.0,1.0,Group,IM,22,0.4961562884371156
scale_free_4,1,8,6.0,0.0,1.0,Group,IM,22,0.5064727652723473
scale_free_4,1,9,6.0,0.0,1.0,Group,IM,22,0.4814331256687434
scale_free_4,1,10,6.0,0.0,1.0,Group,IM,22,0.4825760642393576
scale_free_4,1,1,5.0,0.0,1.0,Group,IM,20,0.470940900590994
scale_free_4,1,2,5.0,0.0,1.0,Group,IM,20,1.0
scale_free_4,1,3,5.0,0.0,1.0,Group,IM,20,0.0
scale_free_4,1,4,5.0,0.0,1.0,Group,IM,20,1.0
scale_free_4,1,5,5.0,0.0,1.0,Group,IM,20,1.0
scale_free_4,1,6,5.0,0.0,1.0,Group,IM,20,0.2938494815051849
scale_free_4,1,7,5.0,0.0,1.0,Group,IM,20,0.2689950100498995
scale_free_4,1,8,5.0,0.0,1.0,Group,IM,20,1.0
scale_free_4,1,9,5.0,0.0,1.0,Group,IM,20,0.2749355506444936
scale_free_4,1,10,5.0,0.0,1.0,Group,IM,20,0.2803546864531354
scale_free_4,1,1,6.0,0.0,1.0,Group,IM,20,1.0
scale_free_4,1,2,6.0,0.0,1.0,Group,IM,20,1.0
scale_free_4,1,3,6.0,0.0,1.0,Group,IM,20,0.3668794912050878
scale_free_4,1,4,6.0,0.0,1.0,Group,IM,20,0.418290667093329
scale_free_4,1,5,6.0,0.0,1.0,Group,IM,20,0.4549876601233988
scale_free_4,1,6,6.0,0.0,1.0,Group,IM,20,0.4812825971740282
scale_free_4,1,7,6.0,0.0,1.0,Group,IM,20,0.5019504404955951
scale_free_4,1,8,6.0,0.0,1.0,Group,IM,20,0.4947636123638763
scale_free_4,1,9,6.0,0.0,1.0,Group,IM,20,1.0
scale_free_4,1,10,6.0,0.0,1.0,Group,IM,20,0.548519224807752
scale_free_4,1,1,5.0,0.0,1.0,Group,IM,21,1.0
scale_free_4,1,2,5.0,0.0,1.0,Group,IM,21,1.0
scale_free_4,1,3,5.0,0.0,1.0,Group,IM,21,0.0
scale_free_4,1,4,5.0,0.0,1.0,Group,IM,21,1.0
scale_free_4,1,5,5.0,0.0,1.0,Group,IM,21,0.2593890961090389
scale_free_4,1,6,5.0,0.0,1.0,Group,IM,21,0.2529466605333947
scale_free_4,1,7,5.0,0.0,1.0,Group,IM,21,1.0
scale_free_4,1,8,5.0,0.0,1.0,Group,IM,21,0.2588624513754862
scale_free_4,1,9,5.0,0.0,1.0,Group,IM,21,0.2440858191418086
scale_free_4,1,10,5.0,0.0,1.0,Group,IM,21,0.2731125488745112
scale_free_4,1,1,6.0,0.0,1.0,Group,IM,21,0.6714403355966442
scale_free_4,1,2,6.0,0.0,1.0,Group,IM,21,1.0
scale_free_4,1,3,6.0,0.0,1.0,Group,IM,21,0.3906138438615613
scale_free_4,1,4,6.0,0.0,1.0,Group,IM,21,0.4346138838611614
scale_free_4,1,5,6.0,0.0,1.0,Group,IM,21,0.4697194628053719
scale_free_4,1,6,6.0,0.0,1.0,Group,IM,21,0.4956815631843682
scale_free_4,1,7,6.0,0.0,1.0,Group,IM,21,0.5212731772682273
scale_free_4,1,8,6.0,0.0,1.0,Group,IM,21,0.4706727932720673
scale_free_4,1,9,6.0,0.0,1.0,Group,IM,21,0.4810951590484095
scale_free_4,1,10,6.0,0.0,1.0,Group,IM,21,0.4901954080459195
scale_free_4,1,1,5.0,0.0,1.0,Group,IM,19,1.0
scale_free_4,1,2,5.0,0.0,1.0,Group,IM,19,1.0
scale_free_4,1,3,5.0,0.0,1.0,Group,IM,19,1.0
scale_free_4,1,4,5.0,0.0,1.0,Group,IM,19,1.0
scale_free_4,1,5,5.0,0.0,1.0,Group,IM,19,0.2885316346836531
scale_free_4,1,6,5.0,0.0,1.0,Group,IM,19,0.2561581384186158
scale_free_4,1,7,5.0,0.0,1.0,Group,IM,19,0.2457634923650763
scale_free_4,1,8,5.0,0.0,1.0,Group,IM,19,0.2853275967240328
scale_free_4,1,9,5.0,0.0,1.0,Group,IM,19,0.2726746832531674
scale_free_4,1,10,5.0,0.0,1.0,Group,IM,19,1.0
scale_free_4,1,1,6.0,0.0,1.0,Group,IM,19,1.0
scale_free_4,1,2,6.0,0.0,1.0,Group,IM,19,1.0
scale_free_4,1,3,6.0,0.0,1.0,Group,IM,19,0.4298741612583874
scale_free_4,1,4,6.0,0.0,1.0,Group,IM,19,0.4593256767432325
scale_free_4,1,5,6.0,0.0,1.0,Group,IM,19,0.4519358106418935
scale_free_4,1,6,6.0,0.0,1.0,Group,IM,19,0.4775142548574514
scale_free_4,1,7,6.0,0.0,1.0,Group,IM,19,0.4741874581254187
scale_free_4,1,8,6.0,0.0,1.0,Group,IM,19,0.4842989870101299
scale_free_4,1,9,6.0,0.0,1.0,Group,IM,19,0.4840931890681093
scale_free_4,1,10,6.0,0.0,1.0,Group,IM,19,0.514481005189948
scale_free_4,1,1,5.0,0.0,1.0,Group,IM,18,1.0
